248, 7052223877738842292224 
418, 9485990442641232232448 
925, 9031160522854139691008 
518, 201946764335192440832 
513, 2857943082054824493056 
512, 1610565796118750035968 
515, 6449584106620107882496 
514, 2865078178252980748288 
517, 4389172779061475278848 
1000, 8428519495441075666944 
623, 2801900712681603072000 
622, 9965702290577184260096 
620, 9817457773280065748992 
625, 9765326176583017299968 
452, 9958953169140821524480 
453, 2855417892935400685568 
454, 656916397101025853440 
455, 6411168946690515271680 
457, 4299084319017680240640 
179, 9797795973840991420416 
177, 9233937405303554310144 
595, 625887228104594817024 
175, 227322944181435269120 
173, 908829522033626185728 
172, 9147639770479190867968 
170, 3937488606226452840448 
977, 3864832392612862754816 
975, 1229253529655770611712 
974, 8506876828969678667776 
973, 4356022631597667254272 
971, 479103766949542166528 
970, 6421379294915982262272 
979, 1696054071561980215296 
657, 5344882752175196864512 
180, 3055277683119399895040 
181, 7113538075650174222336 
186, 3987357234590743789568 
650, 508738899356288614400 
185, 990451263502412021760 
652, 6019889261978197164032 
189, 8629495292214180315136 
658, 7407792436058399965184 
659, 9892471940925037215744 
651, 1565388329619104727040 
869, 5135060748507027603456 
868, 4971347367009756119040 
15, 8564194855910987792384 
17, 8075181977022045880320 
16, 862634556227245834240 
861, 3029440726213605720064 
860, 7348596788790757949440 
863, 2784913023688231092224 
862, 6398179682933645770752 
865, 3098133817009470701568 
864, 7842749998601453174784 
867, 4879815178306848817152 
866, 3446209531784543076352 
883, 5748401558727294976000 
880, 5187628132102479806464 
886, 6707288721075559464960 
884, 3498369057117610967040 
888, 4941347949050930921472 
756, 4295018611190587195392 
809, 9187080475575433822208 
322, 4995580672194011725824 
354, 2650947149498388316160 
327, 1023419024177590304768 
324, 4160019021526705635328 
328, 4549768982778091143168 
201, 9516968374309989908480 
200, 546954899538560090112 
777, 1061790986594450276352 
202, 2106529032150628958208 
205, 137899487088982867968 
770, 733777262767960358912 
207, 7547719760855295852544 
772, 1904243828372625424384 
209, 5893256860619920900096 
208, 7869472753421765312512 
779, 5034108373028479959040 
76, 5816610901329079959552 
75, 3925126189368366071808 
73, 7006291963302810484736 
72, 529949521311861899264 
655, 2938972841864092712960 
2, 5261684103268731453440 
669, 7506661971693811007488 
668, 537935809392955490304 
667, 3627637807574245965824 
666, 1552392831562908172288 
664, 4382402804996679139328 
663, 6248801913698325102592 
662, 6807657134445246283776 
692, 4314228597652620050432 
693, 5471396488587015880704 
690, 391846877386819698688 
691, 3880397911478359818240 
697, 8551194145364642889728 
695, 6443730762496844234752 
698, 9479090745129501196288 
699, 3392052019968245497856 
543, 8765522942341163253760 
540, 9883645076620760317952 
541, 6150284956514497069056 
546, 5292067695542847668224 
547, 1806181723687231422464 
544, 9329263713005599719424 
8, 7909755782932091371520 
548, 2455048595552383533056 
549, 4012248642145011892224 
995, 2633880653210813726720 
11, 5112597310085217124352 
996, 428203980273571135488 
993, 5628606868913899175936 
10, 6937901746955579555840 
999, 5410670215032149639168 
998, 3513498769093148278784 
122, 8105686383208853143552 
123, 295065140266631135232 
128, 3816484795470622752768 
129, 3359464465499503460352 
765, 2962952244169679568896 
176, 3420652146204505800704 
414, 8147807529628906553344 
415, 7343195443303088652288 
416, 5747817374353795842048 
417, 7681082725942493708288 
410, 297817446451402047488 
411, 3692489173670163382272 
412, 951261084840876441600 
18, 7155512750890467459072 
920, 4506756461013787213824 
923, 8135938047862891347968 
924, 9260104827712120553472 
419, 7659673038219871518720 
926, 7677297534209114505216 
927, 5590916402329654657024 
319, 2858902605784474976256 
318, 3260380098390753017856 
312, 1142827426158803812352 
311, 2053802076471007117312 
310, 1762433006119017250816 
317, 591561961961352462336 
316, 8306131809931667439616 
314, 2588523267389190045696 
832, 2402888449692287893504 
833, 2112541610957423771648 
830, 4159849689306802159616 
138, 4263993694101276459008 
836, 505690731719659094016 
837, 421467350003626737664 
835, 8909845441928831696896 
839, 9150183961087891734528 
368, 9729970645531510177792 
369, 841883886775669227520 
366, 3506287746176912457728 
367, 7640057598197358395392 
364, 2387779969559118217216 
362, 8192525560032988758016 
363, 391034578176482112 
360, 1686387199262075912192 
380, 3661927020865946910720 
382, 9344684445718855811072 
383, 158709247559282458624 
384, 8628067359422173675520 
386, 1853975262922769432576 
388, 1143774707051556634624 
784, 4945158156614675464192 
785, 1603287985949962928128 
787, 1471762949035443617792 
781, 5668265764961862549504 
782, 4375467599604218331136 
783, 8497415695941579571200 
788, 4766315159820916752384 
151, 4030167854604184190976 
579, 7968787625298130632704 
578, 7813115895438276296704 
572, 2325675218381477249024 
570, 6241786835637202059264 
577, 762022364694178037760 
576, 8468583287319324262400 
60, 8078495511175475757056 
258, 7466828858687868633088 
63, 5485583054646100885504 
64, 1464167367463687946240 
65, 4659801361276912795648 
66, 9444645011768401199104 
67, 8451635514874498383872 
69, 3192208844580656775168 
250, 9959541116805155127296 
251, 4607527925116346302464 
257, 7549317979001027821568 
602, 5349504229663128420352 
405, 9993070665759916556288 
731, 5635365145746105958400 
730, 1969158633338574995456 
733, 1625404957760338001920 
735, 9896723706624864157696 
734, 9489294079981929889792 
508, 5145724127909410504704 
509, 8134147525276479782912 
739, 5447693593195934908416 
507, 4501507468584675180544 
504, 1099604409303269900288 
500, 723892991313267654656 
501, 3396499980685006077952 
630, 1149659786702804221952 
631, 7531404551531132878848 
469, 2831048336850780422144 
468, 391801588820756267008 
465, 3380367853575953973248 
639, 8240461523073062928384 
466, 2789638291367911751680 
461, 5430015140026930692096 
39, 3697225996271773286400 
463, 4010231996381018456064 
462, 4488493920385041956864 
390, 7821646645506478178304 
169, 111894982924627836928 
165, 6874869138426502840320 
167, 1011095475579533262848 
964, 5343509531848865742848 
965, 1169289743487380094976 
966, 4953672609259565613056 
967, 3070706767049611280384 
960, 561233046355126910976 
961, 9821615462158249754624 
962, 4380160240057134874624 
963, 9350556511263528058880 
968, 5450241522314383458304 
969, 9566992015392445038592 
879, 3491356148671642075136 
876, 5975828918955763826688 
877, 776134291152831250432 
873, 2199402401316691509248 
870, 8939946582381166592000 
871, 4187339069565375086592 
9, 2422348969672050737152 
891, 4813860777273395773440 
894, 5096859517236682948608 
895, 1088760463027231522816 
899, 228929744271861940224 
356, 6879181033832851701760 
355, 3623362428021181513728 
808, 3601739911203203842048 
353, 3854607855988817002496 
352, 687170919971396911104 
351, 6045184599036521349120 
350, 9753034503958850174976 
801, 8337393914726992314368 
953, 8392218458034921275392 
359, 5241148541609297575936 
358, 7145979762210065350656 
217, 704823805665453801472 
214, 1552477272676742725632 
45, 703931079556875419648 
213, 1879767479030002745344 
210, 3836204169146465779712 
211, 8181459120286718754816 
763, 1982936696105796108288 
760, 423661459577439322112 
761, 4880453457850148061184 
218, 9765777844520154562560 
219, 1528813735964576579584 
40, 7062448985696398999552 
956, 5439901610769091919872 
4, 6026689442092148588544 
281, 1777228334162780094464 
280, 208479276475613216768 
283, 2141259045493774745600 
285, 5241708491501501153280 
287, 9979171170084521508864 
286, 8456320811453184475136 
678, 8301496789923942891520 
674, 4291116474907823177728 
676, 161944249362387894272 
670, 1336310353649537908736 
671, 8555707556378982744064 
672, 3163183110083006955520 
262, 9647690430233685524480 
261, 504787317522471321600 
260, 6801437535935209144320 
265, 7322364587881212674048 
268, 1203944683357944676352 
59, 8510639955355643150336 
58, 2201652223428887052288 
57, 5283942746885034344448 
56, 4983842529583593160704 
51, 7196216135633754652672 
62, 7097598406350040203264 
52, 138990949409132281856 
537, 7276487251580560605184 
536, 381248335690689871872 
535, 7961483041326220967936 
534, 8472058627411373195264 
533, 8558699007754286137344 
532, 4017845796990999855104 
538, 350422621438185766912 
775, 1465203734855039057920 
988, 3568715676280212684800 
989, 861632443761351196672 
983, 2008249274061319831552 
980, 827310299180176375808 
987, 2850832900857370509312 
114, 7167436381134597914624 
117, 8185446195970635202560 
116, 9233534868260155031552 
111, 3536405559888865918976 
110, 1083358945241184468992 
118, 4029927514647420207104 
773, 5098331193159106691072 
428, 1026975985340037070848 
918, 140930448978019008512 
915, 7304633979021663666176 
917, 7841676033593783091200 
422, 3744858545516805357568 
424, 2623397112554855071744 
913, 3131017806981312282624 
426, 3305383076302843019264 
309, 4002579471851648450560 
300, 9907930504978770165760 
301, 5832818228656138616832 
302, 6538263640493914062848 
305, 7761251495114729062400 
371, 7746742123089047322624 
373, 7513948440789119926272 
847, 7018168484176924246016 
846, 9441548456203118444544 
843, 3552203469959130513408 
842, 1381885676546354053120 
840, 8661325143067657764864 
849, 9710718282230447210496 
374, 6201222238673819402240 
568, 4212218166570788061184 
569, 6761094794774986096640 
751, 111505964248486805504 
750, 6814937253852675571712 
757, 890102389175347052544 
737, 7992074039207511719936 
755, 4313832747617650475008 
754, 6269333338711679565824 
560, 6470299597508994662400 
561, 4112482196239725625344 
562, 1773468382116816879616 
758, 5058364606512923410432 
564, 9375555851393949499392 
229, 4135459842254867267584 
228, 1211630971591274790912 
226, 7147172256599587684352 
225, 9402634610872065982464 
223, 6125486451888006103040 
222, 2008029361037034389504 
220, 991836863059054297088 
88, 4858738723636588314624 
726, 6407980672541271261184 
724, 9953292002376250556416 
725, 1918998603937797373952 
722, 2153970933513671933952 
723, 7983905566028171575296 
720, 4429275770132770062336 
721, 5932954729007676391424 
605, 5465652875938711470080 
604, 498784897434200440832 
152, 9342337454187820875776 
155, 6454364720987700723712 
157, 4179089085278209441792 
156, 1521592399975935639552 
159, 7888449186001058791424 
158, 5319800949030442237952 
608, 8036748300360911683584 
634, 8091053262002245861376 
635, 6369056182936110366720 
959, 2140806669787425144832 
958, 2693854856997647155200 
48, 2978552083324868755456 
49, 4295296888310459269120 
951, 603192633226359603200 
950, 4020359248804617650176 
44, 3977731214622012735488 
952, 3122977960998393610240 
955, 2299787717305053478912 
954, 8867533118562989244416 
957, 2165365810995819184128 
41, 1162036928623438331904 
5, 6293671025878807609344 
464, 5803226499514547306496 
796, 2061114885323097636864 
460, 7073273789438644715520 
489, 8428308555442131304448 
488, 1282914908837910937600 
487, 2049866671797835661312 
486, 2517988326340958355456 
485, 5955367852102445432832 
484, 8144864494135570071552 
482, 429437244451116548096 
481, 6064465245227518525440 
472, 9407284123177322545152 
470, 6527901220324547493888 
471, 6799661910894547304448 
474, 5683295118479035727872 
478, 1502010772349340614656 
